---config@初始化排序数值=10000
---config@码表分类=主码-用户码表
---config@码表别名=扩展码表
期期艾艾	aaaa
公正廉明	wgyj
合剂	wgyj
合为	wgyl
全市	wgym
债市	wgym
敛迹	wgyo
合订	wgys
便说	wgyu
合议	wgyy
修鞋	whaf
悠荡	whai
侦获	whaq
催眠药	whax
伏虎降龙	whbd
个大	whdd
傲睨万物	whdt
个月	whee
修脚	whef
悠哉	whfa
修士	whfg
修起	whfh
修过	whfp
价目表	whge
从上到下	whgg
焦虑不安	whgp
个旧	whhj
修水	whii
候温	whij
修学	whip
修明	whje
个里	whjf
个唱	whkj
修史	whkq
侦听	whkr
候驾	whlk
侦办	whlw
修书	whnn
个字	whpb
修定	whpg
候补	whpu
倏尔	whqi
候鸟	whqy
修持	whrf
候缺	whrm
修护	whry
修枝	whsf
佛眼相看	whsr
修桥	whst
催眠术	whsy
悠长	whta
修辞	whtd
修行	whtf
修造	whtf
候选	whtf
修身	whtm
企稳	whtq
修竹	whtt
个税	whtu
个头	whud
但目前	whue
修盖	whug
修道	whut
俱佳	whwf
修仙	whwm
仆人	whww
修细	whxl
企调	whym
俏皮话	whyt
倘或	wiak
假小子	wibb
倘能	wice
脊	wief
余波未平	wifg
佐治亚	wigo
似水流年	wiir
借酒消愁	wiit
贪污罪	wild
合法性	wint
俟河之清	wipi
倘然	wiqd
分光镜	wiqu
似水年华	wirw
化学反应	wiry
保温杯	wisg
合法权益	wisu
倒海翻江	witi
分泌物	witr
偷漏税	witu
俏媚	wivn
愈演愈烈	wiwg
做小伏低	wiww
体温计	wiyf
优游卒岁	wiym
贪污腐化	wiyw
但其	wjad
介子	wjbb
但也	wjbn
但又	wjcc
但能	wjce
但对	wjcf
但有	wjde
偶感	wjdg
但在	wjdh
但却	wjfc
但求	wjfi
伸进	wjfj
介壳	wjfp
但不	wjgi
但当	wjiv
今是昨非	wjjd
但是	wjjg
伸嘴	wjkh
但因	wjld
但见	wjmq
但凡	wjmy
介怀	wjng
伸冤	wjpq
但它	wjpx
偶犯	wjqt
保时捷	wjrg
倡扬	wjrn
但丁	wjsg
但要	wjsv
伸舌	wjtd
偶得	wjtj
伸向	wjtm
但我	wjtr
你是我	wjtr
介乎	wjtu
伸头	wjud
食蚁兽	wjul
但她	wjvb
但他	wjwb
任贤使能	wjwc
但仍	wjwe
保监会	wjwf
伸伸	wjwj
但你	wjwq
偶们	wjwu
俚俗	wjww
但从	wjww
但应	wjyi
倒果为因	wjyl
但这	wjyp
追星族	wjyt
倡廉	wjyu
你是谁	wjyw
保荐	wkad
贫嘴薄舌	wkat
保函	wkbi
人喊马嘶	wkck
仲春	wkdw
保胎	wkec
保用	wket
保真	wkfh
余味无穷	wkfp
何患无辞	wkft
保墒	wkfu
焦躁不安	wkgp
保湿	wkij
个中滋味	wkik
低吟浅唱	wkik
命中注定	wkip
什叶派	wkir
保量	wkjg
傻呵呵	wkks
保甲	wklh
保山	wkmm
作品内容	wkmp
贫嘴贱舌	wkmt
作品展	wkna
保收	wknh
仲尼	wknx
信号灯	wkos
人中之龙	wkpd
保家	wkpe
保额	wkpt
瓮中之鳖	wkpu
食品安全	wkpw
众口铄金	wkqq
促狭	wkqt
保皇	wkrg
保长	wkta
保先	wktf
保息	wkth
保身	wktm
保释	wkto
保税	wktu
保送	wkud
何足道哉	wkuf
保媒	wkva
促退	wkve
保全	wkwg
保命	wkwg
从中作梗	wkws
侣伴	wkwu
保住	wkwy
保级	wkxe
保费	wkxj
煲粥	wkxo
众口纷纭	wkxx
何足为奇	wkyd
伽蓝	wlaj
八国联军	wlbp
伽马	wlcn
债转股	wlem
佛罗里达	wljd
倒胃口	wlkk
偎贴	wlmh
从轻发落	wlna
何罪之有	wlpd
欲加之罪	wlpl
集团军	wlpl
保国安民	wlpn
焦国标	wlsf
佃租	wlte
人力资源	wlui
佛罗伦萨	wlwa
全国人大	wlwd
舍车保帅	wlwj
全国人民	wlwn
集团公司	wlwn
停车位	wlwu
侏罗纪	wlxn
侧卧	wmah
仙草	wmaj
催出	wmbm
登山队	wmbw
仙台	wmck
坐山观虎斗	wmcu
催肥	wmec
侧击	wmfm
倒凤颠鸾	wmfy
但由于	wmgf
佩带	wmgk
人财两空	wmgp
佩玉	wmgy
人同此心	wmhn
侧睡	wmht
催泪	wmih
侧泳	wmiy
但同时	wmjf
登山临水	wmji
侧影	wmjy
催吐	wmkf
侧转	wmlf
侧边	wmlp
催办	wmlw
仙居	wmnd
催情	wmng
合同书	wmnn
催发	wmnt
他山之石	wmpd
食肉寝皮	wmph
贫贱之交	wmpu
侧视	wmpy
仙乐	wmqi
侧后	wmrg
侧近	wmrp
侧枝	wmsf
催醒	wmsg
催要	wmsv
催告	wmtf
催生	wmtg
佩特	wmtr
侧闻	wmub
佩兰	wmuf
仙童	wmuj
侧部	wmuk
催奶	wmve
佩刀	wmvn
贪财好色	wmvq
人赃俱获	wmwa
仙翁	wmwc
人见人爱	wmwe
仙剑	wmwg
依山傍水	wmwi
谷贱伤农	wmwp
侧体	wmws
借风使船	wmwt
仙人	wmww
侧线	wmxg
催缴	wmxr
催熟	wmyb
佛山市	wmym
侧方	wmyy
人民医院	wnab
人情世故	wnad
人心叵测	wnai
追慕	wnaj
人民共和国	wnal
人民警察	wnap
贫民区	wnaq
僻巷	wnaw
假药	wnax
僻陋	wnbg
伺隙	wnbi
阜阳	wnbj
人怕出名猪怕壮	wnbu
假戏	wnca
似有	wnde
追奔	wndf
假面	wndm
似懂非懂	wndn
追肥	wnec
假肢	wnef
假腿	wnev
追及	wney
追索	wnfp
领导班子	wngb
追到	wngc
借尸还魂	wngf
追还	wngi
贪心不足	wngk
似画	wngl
坐怀不乱	wngt
作壁上观	wnhc
追上	wnhh
人民法院	wnib
追潮	wnif
似水	wnii
亿兆	wniq
假酒	wnis
追涨	wnix
领导小组	wnix
追星	wnjt
倾心吐胆	wnke
人情味	wnkf
低眉顺眼	wnkh
假唱	wnkj
人心思治	wnli
追回	wnlk
领导力	wnlt
追风	wnmq
人民网	wnmq
假账	wnmt
追赠	wnmu
追怀	wnng
假惺惺	wnnj
倾心尽力	wnnl
人心惶惶	wnnn
人心惟危	wnnq
假发	wnnt
假性	wnnt
追尾	wnnt
假烟	wnol
似火	wnoo
追补	wnpu
假案	wnpv
贫民窟	wnpw
假钞	wnqi
似锦	wnqr
假报	wnrb
假的	wnrq
追打	wnrs
假托	wnrt
人心所向	wnrt
人民检察院	wnsb
追根	wnsv
坐以待旦	wntj
假币	wntm
假以辞色	wntq
假条	wnts
人心向背	wntu
体改委	wntv
人民币升值	wntw
低收入	wnty
追着	wnud
亿美	wnug
似曾	wnul
修心养性	wnun
阜新	wnus
假道	wnut
侯门	wnuy
追剿	wnvj
伊壁鸠鲁	wnvq
人民群众	wnvw
侯爷	wnwq
仁心仁术	wnws
假作	wnwt
领导人	wnww
个性化	wnwx
人性化	wnwx
追念	wnwy
追讨	wnyf
假证	wnyg
你以为	wnyl
追诉	wnyr
假话	wnyt
追认	wnyw
舍己为人	wnyw
创业者	woft
伙夫	wofw
含糊不清	wogi
焦灼不安	wogp
人类学	woip
企业法人	woiw
作业题	wojg
从业员	wokm
企业内部	womu
企业发展	wonn
华灯初上	woph
人类社会	wopw
企业所得税	wort
作业本	wosg
创业板	wosr
创业垂统	wotx
从业人员	wowk
拿糖作醋	wows
创业维艰	woxc
企业主	woyg
傅粉施朱	woyr
企业文化	woyw
追究其	wpad
人神共愤	wpan
保家卫国	wpbl
食之无味	wpfk
人穷志短	wpft
公之于世	wpga
追究责任	wpgw
人之常情	wpin
伫足	wpkh
人字架	wplk
公安局	wpnn
代之以	wpny
全家福	wppy
凭空捏造	wprt
传宗接代	wprw
全军覆灭	wpsg
傧相	wpsh
侦察机	wpsm
住宅楼	wpso
公安机关	wpsu
从容自若	wpta
便宜行事	wptg
华容道	wput
公安部门	wpuu
倥侗	wpwm
全家人	wpww
八宝粥	wpxo
仰之弥高	wpxy
伫望	wpyn
从容就义	wpyy
父荫	wqab
斧子	wqbb
仰承	wqbd
你也	wqbn
您也	wqbn
低阶	wqbw
你能	wqce
你对	wqcf
你有	wqde
您有	wqde
你在	wqdh
您在	wqdh
伏尔泰	wqdw
何乐而不为	wqdy
你太	wqdy
保鲜膜	wqea
父爱	wqep
低腰	wqes
你用	wqet
仰脸	wqew
低地	wqfb
仰起	wqfh
你真	wqfh
人多地少	wqfi
你才	wqft
八角形	wqga
低开	wqga
低到	wqgc
仰天	wqgd
父王	wqgg
你不	wqgi
你还	wqgi
您还	wqgi
你来	wqgo
低平	wqgu
何乐不为	wqgy
低点	wqhk
低龄	wqhw
俄狄浦斯	wqia
斧削	wqie
低洼	wqif
促销活动	wqif
你没	wqim
仰泳	wqiy
你是	wqjg
像是	wqjg
您是	wqjg
低唱	wqkj
你哦	wqkt
人多嘴杂	wqkv
低回	wqlk
低凹	wqmm
低峰	wqmt
低眉	wqnh
低飞	wqnu
伯尔尼	wqnx
你家	wqpe
化外之民	wqpn
你看	wqrh
你所	wqrn
您的	wqrq
仰拍	wqrr
父权	wqsc
你想	wqsh
您想	wqsh
你可	wqsk
低格	wqst
你要	wqsv
您要	wqsv
你争我夺	wqtd
华尔街	wqtf
低垂	wqtg
低处	wqth
你得	wqtj
你和	wqtk
像我	wqtr
人急智生	wqtt
你很	wqtv
作鸟兽散	wqua
仰头	wqud
你问	wquk
低效	wquq
您好	wqvb
你妈	wqvc
爸妈	wqvc
仰仗	wqwd
你做	wqwd
你会	wqwf
像个	wqwh
你个	wqwh
低保	wqwk
像你	wqwq
爹爹	wqwq
您们	wqwu
低位	wqwu
爷们	wqwu
低分	wqwv
低俗	wqww
低谷	wqww
贫铀弹	wqxu
侈谈	wqyo
侈靡	wqys
你说	wqyu
保质期	wrad
伯牙	wrah
人所共知	wrat
拿手戏	wrca
倒持泰阿	wrdb
食指大动	wrdf
八抬大轿	wrdl
优质服务	wret
件事	wrgk
人手一册	wrgm
假手于人	wrgw
信手涂鸦	wria
保皇党	wrip
保皇派	wrir
仿制品	wrkk
伯恩	wrld
保护国	wrlg
保护层	wrnf
你的心	wrny
件数	wrov
保护神	wrpy
倒挂金钟	wrqq
仓皇失措	wrrr
他的手	wrrt
伯林	wrss
保护自己	wrtn
保护条例	wrtw
件次	wruq
倚势凌人	wruw
倒插门	wruy
拿手好戏	wrvc
仅提供	wrwa
何年何月	wrwe
体制化	wrwx
体式	wsaa
何其	wsad
佳木斯	wsad
命根子	wsbb
体院	wsbp
休矣	wsct
传檄而定	wsdp
体彩	wses
何用	wset
何地	wsfb
何去	wsfc
何需	wsfd
休刊	wsfj
何者	wsft
体型	wsga
依样画葫芦	wsga
何至	wsgc
何事	wsgk
何来	wsgo
休妻	wsgv
休班	wsgy
价格上涨	wshi
价格战	wshk
何洁	wsif
追根溯源	wsii
体测	wsim
分析师	wsjg
何日	wsjj
何足	wskh
何患	wskk
体悟	wsng
何惧	wsnh
体己	wsnn
体恤	wsnt
分析家	wspe
修桥补路	wspk
体外	wsqh
何年	wsrh
休提	wsrj
何极	wsse
休想	wssh
候机楼	wsso
你想要	wssv
体征	wstg
何处	wsth
何种	wstk
何愁	wsto
何物	wstr
何意	wsuj
体癣	wsuq
剑树刀山	wsvm
位极人臣	wswa
假模假式	wswa
像模像样	wsws
何人	wsww
债权人	wsww
人格化	wswx
体弱	wsxu
休谟	wsya
何谈	wsyo
休庭	wsyt
体认	wsyw
合格率	wsyx
何方	wsyy
八戒	wtaa
任其	wtad
人身攻击	wtaf
作东	wtai
侮蔑	wtal
什么东西	wtas
舍我其谁	wtay
任取	wtbc
作祟	wtbm
创造出	wtbm
傻了	wtbn
作了	wtbn
八竿子打不着	wtbu
凭险	wtbw
傻劲	wtca
八大	wtdd
人各有志	wtdf
作古	wtdg
余存	wtdh
伤耗	wtdi
伤悲	wtdj
什么原因	wtdl
作成	wtdn
似笑非笑	wtdt
作态	wtdy
任用	wtet
什么用	wtet
信息服务	wtet
斜塔	wtfa
余震	wtfd
八卦	wtff
八十	wtfg
斜坡	wtfh
伤筋动骨	wtfm
作声	wtfn
信得过	wtfp
任教	wtft
什么地方	wtfy
做得到	wtgc
傻逼	wtgk
什么事情	wtgn
值得一提	wtgr
货币政策	wtgt
公私两便	wtgw
凭眺	wthi
叙旧	wthj
八点	wthk
傻眼	wthv
信笔涂鸦	wtia
信息港	wtia
余党	wtip
伪科学	wtip
余光	wtiq
作派	wtir
余晖	wtjp
斜照	wtjv
什么时候	wtjw
信息时代	wtjw
什么啊	wtkb
余味	wtkf
食物中毒	wtkg
凭吊	wtkm
什么叫	wtkn
什么呢	wtkn
信息中心	wtkn
公务员考试	wtky
作罢	wtlf
创造力	wtln
余力	wtlt
作图	wtlt
侨办	wtlw
伤财	wtmf
信息网	wtmq
任内	wtmw
凭恃	wtnf
傻蛋	wtnh
侮慢	wtnj
斜壁	wtnk
倾向性	wtnt
余粮	wtoy
伤寒	wtpf
叙写	wtpg
作官	wtpn
作客	wtpt
余裕	wtpu
信息安全	wtpw
作色	wtqc
八角	wtqe
斜角	wtqe
余钱	wtqg
余外	wtqh
八旬	wtqj
食物链	wtql
余留	wtqy
侨报	wtrb
八年	wtrh
作揖	wtrk
什么的	wtrq
伤逝	wtrr
信息技术	wtrs
余热	wtrv
什么样子	wtsb
令行禁止	wtsh
人微权轻	wtsl
余杰	wtso
人行横道	wtsu
任选	wttf
途程	wttk
伤身	wttm
人身自由	wttm
伤科	wttu
傻乎乎	wttu
信息系统	wttx
伤疤	wtuc
公私兼顾	wtud
任前	wtue
任重道远	wtuf
伤病	wtug
信息资源	wtui
做生意	wtuj
余部	wtuk
什么意思	wtul
信息产业	wtuo
余闲	wtus
信息产业部	wtuu
作准	wtuw
倒行逆施	wtuy
什么好	wtvb
余姚	wtvi
人生如寄	wtvp
含笑九泉	wtvr
任君	wtvt
体系建设	wtvy
伤俘	wtwe
从我做起	wtwf
伤愈	wtwg
例行公事	wtwg
八个	wtwh
傻傻	wtwt
作伴	wtwu
八分	wtwv
伤人	wtww
什么人	wtww
余人	wtww
债务人	wtww
信息化	wtwx
信息化建设	wtwy
俄顷	wtxd
优先级	wtxe
八强	wtxk
伊利诺	wtya
余庆	wtyd
化敌为友	wtyd
作诗	wtyf
作主	wtyg
作证	wtyg
舍生忘死	wtyg
便利店	wtyh
信息库	wtyl
斜高	wtym
作词	wtyn
健身房	wtyn
修身齐家	wtyp
什么话	wtyt
八方	wtyy
从长计议	wtyy
含羞草	wuaj
父慈子孝	wubf
修道院	wubp
伞降	wubt
位能	wuce
创新能力	wucl
伴有	wude
念兹在兹	wudu
倦态	wudy
伴月	wuee
佯动	wufc
坐北朝南	wuff
位元	wufq
倚门卖笑	wuft
任意球	wugf
从头到尾	wugn
从头至尾	wugn
位列	wugq
假痴不癫	wugu
低头不语	wugy
伞具	wuhw
倍添	wuig
傍水	wuii
伴游	wuiy
伴星	wujt
傅立叶	wukf
俯首听命	wukw
分门别户	wuky
公交车	wulg
傍岸	wumd
伞骨	wume
颁奖典礼	wump
公益性	wunt
位数	wuov
伴宴	wupj
倦色	wuqc
余音袅袅	wuqq
人头攒动	wurf
们的	wurq
位卑	wurt
位势	wurv
位相	wush
坐冷板凳	wusw
悠闲自在	wutd
僧徒	wutf
伴生	wutg
做准备	wutl
倦乏	wutp
伴我	wutr
悠闲自得	wutt
伴着	wuud
低着头	wuud
倦意	wuuj
贫病交加	wuul
佛头着粪	wuuo
贫病交迫	wuur
僧道	wuut
倒背如流	wuvi
傻头傻脑	wuwe
八音盒	wuwg
侯门似海	wuwi
僧侣	wuwk
合资公司	wuwn
伴你	wuwq
人前人后	wuwr
余音缭绕	wuxx
伴读	wuyf
位高	wuym
创新高	wuym
人道主义	wuyy
分节	wvab
伪君子	wvbb
盆子	wvbb
分阴	wvbe
分出	wvbm
分叉	wvcy
倾巢而出	wvdb
健硕	wvdd
分有	wvde
分布	wvdm
分页	wvdm
颁布	wvdm
伊春	wvdw
贫矿	wvdy
分肥	wvec
分腿	wvev
健脑	wvey
分赴	wvfh
分到	wvgc
分理	wvgj
分步	wvhi
贫油	wvim
分省	wvit
分润	wviu
盆浴	wviw
作如是观	wvjc
侵晨	wvjd
分野	wvjf
分号	wvkg
贫嘴	wvkh
伊川	wvkt
健胃	wvle
分则	wvmj
分居	wvnd
分层	wvnf
分发	wvnt
分灶	wvof
仇家	wvpe
分之	wvpp
伊宁	wvps
健实	wvpu
分社	wvpy
分神	wvpy
忿然	wvqd
分钱	wvqg
分销	wvqi
侵蚀	wvqn
分包	wvqn
健儿	wvqt
作奸犯科	wvqt
分拣	wvra
颁授	wvre
分掉	wvrh
分制	wvrm
他妈的	wvrq
分拆	wvrr
分权	wvsc
分相	wvsh
分述	wvsy
颁行	wvtf
伊犁	wvtj
伊利	wvtj
分身	wvtm
分科	wvtu
分送	wvud
分站	wvuh
分章	wvuj
健将	wvuq
分辩	wvuy
分录	wvvi
分群	wvvt
分体	wvws
分作	wvwt
贫僧	wvwu
伊人	wvww
创始人	wvww
侵华	wvwx
分级	wvxe
颁给	wvxw
作嫁衣裳	wvyi
分词	wvyn
分说	wvyu
伊朗	wvyv
分文	wvyy
谷草	wwaj
谷苗	wwal
偷营	wwap
偷取	wwbc
人际	wwbf
偷出	wwbm
人也	wwbn
坐了	wwbn
众院	wwbp
人防	wwby
坐骑	wwcd
人能	wwce
人对	wwcf
个人观点	wwch
坐台	wwck
俗套	wwdd
俗艳	wwdh
人在	wwdh
人寿	wwdt
念念有词	wwdy
代人受过	wwef
偷腥	wwej
人脑	wwey
人脉	wwey
坐地	wwfb
耸动	wwfc
人去	wwfc
价款	wwff
仁人志士	wwff
偷走	wwfh
从未	wwfi
欲求	wwfi
八仙过海	wwfi
人声	wwfn
坐过	wwfp
人都	wwft
借贷无门	wwfu
合作协议	wwfy
坐到	wwgc
人天	wwgd
假途灭虢	wwge
仅代表	wwge
忿忿不平	wwgg
从不	wwgi
人不	wwgi
伦理	wwgj
人事	wwgk
从速	wwgk
倜傥不羁	wwgl
欲与	wwgn
人来	wwgo
分化瓦解	wwgq
依依不舍	wwgw
令人瞩目	wwhh
坐上	wwhh
八仙桌	wwhj
令人齿冷	wwhu
人眼	wwhv
坐具	wwhw
坐满	wwia
人治	wwic
人潮	wwif
催人泪下	wwig
令人注目	wwih
从没	wwim
坐堂	wwip
仙人掌	wwip
人渣	wwis
人海	wwit
人少	wwit
坐浴	wwiw
人流	wwiy
偷渡	wwiy
从紧	wwjc
丛里	wwjf
份量	wwjg
人是	wwjg
使人昭昭	wwjj
坐果	wwjs
众星	wwjt
人品	wwkk
保健品	wwkk
人呢	wwkn
令人喷饭	wwkq
人人喊打	wwkr
偷吃	wwkt
耸人听闻	wwku
价值连城	wwlf
公信力	wwln
坐困	wwls
从轮	wwlw
俗曲	wwma
坐骨	wwme
耸峙	wwmf
仆仆风尘	wwmi
偏信则暗	wwmj
丛山	wwmm
人见	wwmq
人贩	wwmr
人肉	wwmw
人居	wwnd
偷情	wwng
偷懒	wwng
分公司	wwng
伉俪情深	wwni
令人发指	wwnr
欲火	wwoo
含含糊糊	wwoo
谷粒	wwou
谷米	wwoy
人字	wwpb
坐守	wwpf
丛密	wwpn
任人宰割	wwpp
人之	wwpp
令人神往	wwpt
个人空间	wwpu
伯仲之间	wwpu
偷安	wwpv
偷窥	wwpw
合作社	wwpy
人氏	wwqa
悠悠然	wwqd
人鱼	wwqg
俗乐	wwqi
贫化铀	wwqm
人多	wwqq
从犯	wwqt
人儿	wwqt
份儿	wwqt
偷摸	wwra
任人摆布	wwrd
坐拥	wwre
令人捧腹	wwre
俗气	wwrn
坐探	wwrp
偷换	wwrq
人的	wwrq
偷拍	wwrr
个人所得税	wwrt
坐失	wwrw
坐椅	wwsd
人丁	wwsg
人本	wwsg
人欲横流	wwsi
谷歌	wwsk
人杰	wwso
人格	wwst
人样	wwsu
人要	wwsv
代代相传	wwsw
凭什么	wwtc
做什么	wwtc
拿什么	wwtc
令人生厌	wwtd
人造	wwtf
坐等	wwtf
命令行	wwtf
众生	wwtg
偷生	wwtg
丛生	wwtg
偷得	wwtj
人种	wwtk
俗务	wwtl
俗称	wwtq
人人自危	wwtq
从我	wwtr
化合物	wwtr
偷笑	wwtt
仰人鼻息	wwtt
偷税	wwtu
人头	wwud
价差	wwud
坐着	wwud
人意	wwuj
个人意见	wwum
供货商	wwum
个人资料	wwuo
从新	wwus
合作关系	wwut
傍人门户	wwuy
众怒	wwvc
丛杂	wwvs
人妖	wwvt
爸爸妈妈	wwvv
谷仓	wwwb
人会	wwwf
令人作呕	wwwk
伶俜	wwwm
人像	wwwq
个人信息	wwwt
公众人物	wwwt
人们	wwwu
价位	wwwu
众人	wwww
俗人	wwww
偷偷	wwww
人人	wwww
任何人	wwww
合伙人	wwww
合作伙伴	wwww
坐坐	wwww
欲念	wwwy
假仁假义	wwwy
从缓	wwxe
集体经济	wwxi
欲绝	wwxq
人人皆知	wwxt
人弹	wwxu
人就	wwyi
人迹	wwyo
俗谚	wwyu
人说	wwyu
人畜	wwyx
个人主义	wwyy
华工	wxaa
佛牙	wxah
华阴	wxbe
化除	wxbw
华通	wxce
人强马壮	wxcu
人皆有之	wxdp
华服	wxeb
华彩	wxes
化用	wxet
货载	wxfa
倾城	wxfd
华埠	wxfw
化开	wxga
华严	wxgo
佛学	wxip
倾泻	wxip
倾洒	wxis
华兴	wxiw
化蝶	wxja
华里	wxjf
华中	wxkh
合纵连横	wxls
倾力	wxlt
华胄	wxme
佛山	wxmm
佛殿	wxna
佛性	wxnt
人给家足	wxpk
父母官	wxpn
化之	wxpp
华容	wxpw
华氏	wxqa
倾卸	wxrh
货损	wxrk
供给制	wxrm
介绍所	wxrn
华西	wxsg
货舱	wxte
化生	wxtg
化身	wxtm
倾翻	wxto
货箱	wxts
化冻	wxua
华商	wxum
化痰	wxuo
传经送宝	wxup
父母亲	wxus
仔细阅读	wxuy
倾巢	wxvj
货仓	wxwb
华仔	wxwb
化合	wxwg
倾侧	wxwm
化作	wxwt
货位	wxwu
华纳	wxxm
华约	wxxq
仳离	wxyb
化育	wxyc
化斋	wxyd
货主	wxyg
货店	wxyh
华为	wxyl
倾谈	wxyo
华亭	wxyp
华府	wxyw
传统文化	wxyw
停工	wyaa
坐享其成	wyad
领取	wybc
集聚	wybc
依随	wybd
信阳	wybj
停了	wybn
颔联	wybu
人高马大	wycd
停驶	wyck
停驻	wycy
偏大	wydd
依存	wydh
住在	wydh
停在	wydh
信达	wydp
食肆	wydv
信服	wyeb
住脚	wyef
领受	wyep
焦脆	wyeq
停用	wyet
追亡逐北	wyeu
停妥	wyev
念及	wyey
储运	wyfc
焦土	wyff
体育运动	wyff
食盐	wyfh
今朝	wyfj
住进	wyfj
焦雷	wyfl
售卖	wyfn
念过	wyfp
八方支援	wyfr
登记表	wyge
偏于	wygf
停下	wygh
传诵一时	wygj
信赖	wygk
登高一呼	wygk
领事	wygk
令严	wygo
焦裂	wygq
念珠	wygr
人亡政息	wygt
分文不值	wygw
食素	wygx
念旧	wyhj
停战	wyhk
贪睡	wyht
依此	wyhx
含泪	wyih
停水	wyii
焦油	wyim
偏光	wyiq
偏激	wyir
今明	wyje
倒计时	wyjf
储量	wyjg
食量	wyjg
仿冒	wyjh
今早	wyjh
停歇	wyjq
俯览	wyjt
仿照	wyjv
依顺	wykd
焦距	wykh
焦躁	wykh
领口	wykk
信史	wykq
偏听	wykr
领罪	wyld
邻国	wylg
领回	wylk
领圈	wylu
公诸同好	wymv
领悟	wyng
领情	wyng
禽蛋	wynh
仗义疏财	wynm
念书	wynn
健康发展	wynn
停发	wynt
停飞	wynu
含恨	wynv
住惯	wynx
偏心	wyny
贪心	wyny
停业	wyog
停火	wyoo
人文精神	wyop
邻家	wype
人迹罕至	wypg
会议室	wypg
今宵	wypi
食客	wypt
偏袒	wypu
偏安	wypv
领空	wypw
食宿	wypw
贪色	wyqc
化为乌有	wyqd
偏角	wyqe
储钱	wyqg
供应链	wyql
今儿	wyqt
停匀	wyqu
停留	wyqy
信报	wyrb
偏振	wyrd
售后	wyrg
领扣	wyrk
住所	wyrn
分庭抗礼	wyrp
住的	wyrq
你说的	wyrq
俯拍	wyrr
住手	wyrt
信托	wyrt
偏失	wyrw
停柩	wysa
售票	wysf
贪杯	wysg
食相	wysh
信札	wysn
售楼	wyso
住校	wysu
人弃我取	wytb
偏私	wytc
人亡物在	wytd
伪造	wytf
仿造	wytf
信徒	wytf
偃旗息鼓	wytf
做广告	wytf
停靠	wytf
偏重	wytg
停牌	wyth
俯身	wytm
偏移	wytq
领衔	wytq
依循	wytr
信物	wytr
令我	wytr
信条	wyts
令箭	wytu
食疗	wyub
伪善	wyud
领养	wyud
领头	wyud
售前	wyue
供应商	wyum
仿效	wyuq
俯首	wyut
食道	wyut
信道	wyut
令慈	wyux
停建	wyvf
从谏如流	wyvi
集群	wyvt
人为刀俎	wyvw
令他	wywb
集会	wywf
领会	wywf
信使	wywg
住房公积金	wywq
偏低	wywq
依傍	wywu
食分	wywv
售价	wyww
今人	wyww
代言人	wyww
贪欲	wyww
售货	wywx
念佛	wywx
停住	wywy
依依	wywy
领结	wyxf
集纳	wyxm
依纪	wyxn
念给	wyxw
信度	wyya
依序	wyyc
念诵	wyyc
食斋	wyyd
住读	wyyf
领主	wyyg
偏高	wyym
住户	wyyn
隽永	wyyn
储户	wyyn
贪恋	wyyo
信义	wyyq
食糜	wyys
禽畜	wyyx
信访	wyyy
偏方	wyyy
食言	wyyy
绿茸茸	xaab
红薯	xaal
绿莹莹	xaap
绿葱葱	xaaq
红苕	xaav
红花	xaaw
练出	xabm
红了	xabn
练队	xabw
纳斯达克	xadd
红唇	xadf
绒布	xadm
练成	xadn
红磷	xado
练达	xadp
红云	xafc
绝世无双	xafc
红霞	xafn
绕远	xafq
红教	xaft
经营者	xaft
红壤	xafy
练到	xagc
绒球	xagf
练琴	xagg
终其一生	xagt
红河	xais
红酒	xais
红海	xait
绕紧	xajc
红日	xajj
练唱	xakj
绕圈	xalu
绒帽	xamh
红彤	xamy
红蛋	xanh
红焰	xaoq
红客	xapt
红案	xapv
红角	xaqe
绣花针	xaqf
红外	xaqh
红包	xaqn
练手	xart
红热	xarv
红树	xasc
经营权	xasc
红杉	xase
红桃	xasi
红杏	xask
红楼	xaso
红柳	xasq
红棉	xasr
红透	xate
绕行	xatf
经营管理	xatg
红笔	xatt
绕着	xaud
绕道	xaut
绿草如茵	xava
练好	xavb
红嫩	xavg
练剑	xawg
弗莱堡	xawk
练练	xaxa
绕组	xaxe
练级	xaxe
绒线	xaxg
绒绣	xaxt
红绿	xaxv
张艺谋	xaya
红衣	xaye
弹药库	xayl
红遍	xayn
继承者	xbft
弭患	xbkk
红卫兵	xbrg
经院哲学	xbri
弛禁	xbss
给了我	xbtr
给了他	xbwb
弛张	xbxt
强取豪夺	xbyd
经期	xcad
经世	xcan
经验丰富	xcdp
弘愿	xcdr
引颈受戮	xcen
缀满	xcia
弘法	xcif
弘光	xciq
经洗	xcit
经略	xclt
